,month,GPRC_ZAF
0,1900-01-01,
1,1900-02-01,
2,1900-03-01,
3,1900-04-01,
4,1900-05-01,
5,1900-06-01,
6,1900-07-01,
7,1900-08-01,
8,1900-09-01,
9,1900-10-01,
10,1900-11-01,
11,1900-12-01,
12,1901-01-01,
13,1901-02-01,
14,1901-03-01,
15,1901-04-01,
16,1901-05-01,
17,1901-06-01,
18,1901-07-01,
19,1901-08-01,
20,1901-09-01,
21,1901-10-01,
22,1901-11-01,
23,1901-12-01,
24,1902-01-01,
25,1902-02-01,
26,1902-03-01,
27,1902-04-01,
28,1902-05-01,
29,1902-06-01,
30,1902-07-01,
31,1902-08-01,
32,1902-09-01,
33,1902-10-01,
34,1902-11-01,
35,1902-12-01,
36,1903-01-01,
37,1903-02-01,
38,1903-03-01,
39,1903-04-01,
40,1903-05-01,
41,1903-06-01,
42,1903-07-01,
43,1903-08-01,
44,1903-09-01,
45,1903-10-01,
46,1903-11-01,
47,1903-12-01,
48,1904-01-01,
49,1904-02-01,
50,1904-03-01,
51,1904-04-01,
52,1904-05-01,
53,1904-06-01,
54,1904-07-01,
55,1904-08-01,
56,1904-09-01,
57,1904-10-01,
58,1904-11-01,
59,1904-12-01,
60,1905-01-01,
61,1905-02-01,
62,1905-03-01,
63,1905-04-01,
64,1905-05-01,
65,1905-06-01,
66,1905-07-01,
67,1905-08-01,
68,1905-09-01,
69,1905-10-01,
70,1905-11-01,
71,1905-12-01,
72,1906-01-01,
73,1906-02-01,
74,1906-03-01,
75,1906-04-01,
76,1906-05-01,
77,1906-06-01,
78,1906-07-01,
79,1906-08-01,
80,1906-09-01,
81,1906-10-01,
82,1906-11-01,
83,1906-12-01,
84,1907-01-01,
85,1907-02-01,
86,1907-03-01,
87,1907-04-01,
88,1907-05-01,
89,1907-06-01,
90,1907-07-01,
91,1907-08-01,
92,1907-09-01,
93,1907-10-01,
94,1907-11-01,
95,1907-12-01,
96,1908-01-01,
97,1908-02-01,
98,1908-03-01,
99,1908-04-01,
100,1908-05-01,
101,1908-06-01,
102,1908-07-01,
103,1908-08-01,
104,1908-09-01,
105,1908-10-01,
106,1908-11-01,
107,1908-12-01,
108,1909-01-01,
109,1909-02-01,
110,1909-03-01,
111,1909-04-01,
112,1909-05-01,
113,1909-06-01,
114,1909-07-01,
115,1909-08-01,
116,1909-09-01,
117,1909-10-01,
118,1909-11-01,
119,1909-12-01,
120,1910-01-01,
121,1910-02-01,
122,1910-03-01,
123,1910-04-01,
124,1910-05-01,
125,1910-06-01,
126,1910-07-01,
127,1910-08-01,
128,1910-09-01,
129,1910-10-01,
130,1910-11-01,
131,1910-12-01,
132,1911-01-01,
133,1911-02-01,
134,1911-03-01,
135,1911-04-01,
136,1911-05-01,
137,1911-06-01,
138,1911-07-01,
139,1911-08-01,
140,1911-09-01,
141,1911-10-01,
142,1911-11-01,
143,1911-12-01,
144,1912-01-01,
145,1912-02-01,
146,1912-03-01,
147,1912-04-01,
148,1912-05-01,
149,1912-06-01,
150,1912-07-01,
151,1912-08-01,
152,1912-09-01,
153,1912-10-01,
154,1912-11-01,
155,1912-12-01,
156,1913-01-01,
157,1913-02-01,
158,1913-03-01,
159,1913-04-01,
160,1913-05-01,
161,1913-06-01,
162,1913-07-01,
163,1913-08-01,
164,1913-09-01,
165,1913-10-01,
166,1913-11-01,
167,1913-12-01,
168,1914-01-01,
169,1914-02-01,
170,1914-03-01,
171,1914-04-01,
172,1914-05-01,
173,1914-06-01,
174,1914-07-01,
175,1914-08-01,
176,1914-09-01,
177,1914-10-01,
178,1914-11-01,
179,1914-12-01,
180,1915-01-01,
181,1915-02-01,
182,1915-03-01,
183,1915-04-01,
184,1915-05-01,
185,1915-06-01,
186,1915-07-01,
187,1915-08-01,
188,1915-09-01,
189,1915-10-01,
190,1915-11-01,
191,1915-12-01,
192,1916-01-01,
193,1916-02-01,
194,1916-03-01,
195,1916-04-01,
196,1916-05-01,
197,1916-06-01,
198,1916-07-01,
199,1916-08-01,
200,1916-09-01,
201,1916-10-01,
202,1916-11-01,
203,1916-12-01,
204,1917-01-01,
205,1917-02-01,
206,1917-03-01,
207,1917-04-01,
208,1917-05-01,
209,1917-06-01,
210,1917-07-01,
211,1917-08-01,
212,1917-09-01,
213,1917-10-01,
214,1917-11-01,
215,1917-12-01,
216,1918-01-01,
217,1918-02-01,
218,1918-03-01,
219,1918-04-01,
220,1918-05-01,
221,1918-06-01,
222,1918-07-01,
223,1918-08-01,
224,1918-09-01,
225,1918-10-01,
226,1918-11-01,
227,1918-12-01,
228,1919-01-01,
229,1919-02-01,
230,1919-03-01,
231,1919-04-01,
232,1919-05-01,
233,1919-06-01,
234,1919-07-01,
235,1919-08-01,
236,1919-09-01,
237,1919-10-01,
238,1919-11-01,
239,1919-12-01,
240,1920-01-01,
241,1920-02-01,
242,1920-03-01,
243,1920-04-01,
244,1920-05-01,
245,1920-06-01,
246,1920-07-01,
247,1920-08-01,
248,1920-09-01,
249,1920-10-01,
250,1920-11-01,
251,1920-12-01,
252,1921-01-01,
253,1921-02-01,
254,1921-03-01,
255,1921-04-01,
256,1921-05-01,
257,1921-06-01,
258,1921-07-01,
259,1921-08-01,
260,1921-09-01,
261,1921-10-01,
262,1921-11-01,
263,1921-12-01,
264,1922-01-01,
265,1922-02-01,
266,1922-03-01,
267,1922-04-01,
268,1922-05-01,
269,1922-06-01,
270,1922-07-01,
271,1922-08-01,
272,1922-09-01,
273,1922-10-01,
274,1922-11-01,
275,1922-12-01,
276,1923-01-01,
277,1923-02-01,
278,1923-03-01,
279,1923-04-01,
280,1923-05-01,
281,1923-06-01,
282,1923-07-01,
283,1923-08-01,
284,1923-09-01,
285,1923-10-01,
286,1923-11-01,
287,1923-12-01,
288,1924-01-01,
289,1924-02-01,
290,1924-03-01,
291,1924-04-01,
292,1924-05-01,
293,1924-06-01,
294,1924-07-01,
295,1924-08-01,
296,1924-09-01,
297,1924-10-01,
298,1924-11-01,
299,1924-12-01,
300,1925-01-01,
301,1925-02-01,
302,1925-03-01,
303,1925-04-01,
304,1925-05-01,
305,1925-06-01,
306,1925-07-01,
307,1925-08-01,
308,1925-09-01,
309,1925-10-01,
310,1925-11-01,
311,1925-12-01,
312,1926-01-01,
313,1926-02-01,
314,1926-03-01,
315,1926-04-01,
316,1926-05-01,
317,1926-06-01,
318,1926-07-01,
319,1926-08-01,
320,1926-09-01,
321,1926-10-01,
322,1926-11-01,
323,1926-12-01,
324,1927-01-01,
325,1927-02-01,
326,1927-03-01,
327,1927-04-01,
328,1927-05-01,
329,1927-06-01,
330,1927-07-01,
331,1927-08-01,
332,1927-09-01,
333,1927-10-01,
334,1927-11-01,
335,1927-12-01,
336,1928-01-01,
